message;rubric
Завтра приглашаю вас на свадьбу.;Флуд
В Челябинске на завод упал котик прямиком из космоса. Прикол?;Флуд
Новый сериал меня напрягает;Флуд
Знаешь сколько кринжа в этом фильме?;Флуд
Я вчера слишком много пил. Что мне делать?;Флуд
Я слишком устал;Флуд
Я посмотрел новый фильм и главного героя в нем убили в первой серии;Флуд
"С днем рождения, Наташ";Флуд
"С Рождеством всех, любимые";Флуд
"Прощайте, я переезжаю. Приятно было с вами работать";Флуд
Номер скорой 01?;Флуд
"Нужен кому-нибудь старый фотоаппарат, не дорого?";Флуд
Я календарь переверну и снова 3 сентября;Флуд
Прочитал свой гороскоп на сегодня и стало грустно;Флуд
Со светлой Пасхой!;Флуд
Сколько обед стоит в столовке?;Флуд
Где у вас туалет на 3 этаже?;Флуд
"Прочитал, что скоро люди полетят на Марс. Прикольно";Флуд
Как можно назвать ребенка?;Флуд
Всех с наступающим!;Флуд
"Пошлите пить, я угощаю";Флуд
А пчела плотоядная или травоядная?;Флуд
Никто не хочет поиграть сегодня?;Флуд
Какую книгу можно почитать?;Флуд
Хотите прикол? Нас закрывают на карантин;Флуд
Когда корпоратив и где?;Флуд
Приглашаю на новоселье;Флуд
"Мальчики, с 23 февраля!";Флуд
"Ребят, халява";Флуд
Помогите мне пожалуйста донести вещи;Флуд
У меня сегодня очень плохое настроение;Флуд
Сколько собака может без еды и воды жить? Я забыл ее в Испании;Флуд
Отопление еще не включили?;Флуд
А лифт работает или нет? Я устал подниматься на 6 этаж;Флуд
"С новым годом, с новым счастьем!";Флуд
Всем хороших выходных!;Флуд
Давайте устроим конкурс на лучший костюм;Флуд
"Я заболел, я ухожу на больничный, меня завтра не будет";Флуд
"Выздоравливай быстрее, я устал работать за тебя!";Флуд
"А в столовой обед вкусный, никто не отравился?";Флуд
С сеглдняшнего дня я соблюдаю диету! Знайте все!;Флуд
А булка из пекарни напротив очень вкуская оказывается;Флуд
"Я съел сегодня грибы, так что завтра на работу не ждите";Флуд
"вчера пришёл сын и сказал, что хочет стать, как я";Флуд
"Сегодня купил PS5, ребята, зацените";Флуд
"Народ, что лучше, ноутбук от яблока или самсунговский";Флуд
"Ребят, какой лучше выбрать микрофон для записи видео";Флуд
как начать стрим на ютубе;Флуд
"мне изменила жена, прикиньте, ну я её и выкинул из дома";Флуд
"завтра будет ровно 10 лет, как умер деда петя";Флуд
Давайте соберёмся сегодня побухать;Флуд
"ребят, какое виски лучше Вильям лоусон или джим бим";Флуд
"Петя, ты забыл свой телефон на работе, приди за ним или я его заберу";Флуд
"А точно, ты же забыл свой телефон";Флуд
ахахаха значит это мой телефон;Флуд
"Ребят, удалите эту фигню из нашего чата, все мы взрослые люди";Флуд
"нет, я не буду удалять мем с собаками";Флуд
"вчера купил себе щенка чихуауа, а оказалась крыса";Флуд
"Какой-то урод на улице толкнул меня, ну я и разбил ему нос";Флуд
"Меня сегодня забрала полиция в участок, не понимаю, что им нужно";Флуд
"Купил себе новую клавиатуру, а она сломалась от одного моего удара, это странно";Флуд
Кто забыл свою шапку у меня на столе? забирайте или выкину;Флуд
"Завтра будет митинг, пошлите погуляем по улицам";Флуд
"Аахахахах видели бы вы сейчас, как упала Катя";Флуд
"Миша только что хлопнул дверью и сказал, что он уходит. печально";Флуд
вчера у меня появился новый член семьи - котёнок жора;Флуд
"Жора сегодня насрал мне в портфель, вот гад";Флуд
"у меня тоже такое было, но с собакой. животные они такие";Флуд
АХахах зацените видосик;Флуд
"Что ты вообще кидаешь, это отвратительно";Флуд
Да смешно же;Флуд
"Прикиньте, у меня сестра женилась на президенте нигерии";Флуд
ахахах теперь она НИГРЕТЯНКА;Флуд
"Купил сегодня шкаф домой, поднимаю его одной рукой";Флуд
Я записался в качалку. так что теперь не вздумайте надо мной шутить;Флуд
"ребята, зацените, какой я накаченный";Флуд
"Народ, завтра у меня день рождение, все зайдите ко мне в кабинет за куском тортика";Флуд
"Пошлите завтра пить ко мне, отдохнём, чипсы, кола";Флуд
"Я купил сегодня сухарики, а они несвежие";Флуд
"Вчера подарил бабуле фиалку, а фиалка сгнила, чёрт";Флуд
"У меня около дома строят церковь, кто хочет помолиться со мной?";Флуд
Кто хочет пойти со мной на день города в выходные?;Флуд
"Я вчера подобрал с улицы собаку и пристроил её, такой я молодец";Флуд
"Автомат кофе сломался в столовой, есть у кого-то кофеёк?";Флуд
Почему-то мои наушники сломались. Я всего лишь их с ноги ударил;Флуд
Никто не хочет пойти поиграть в монополию со мной?;Флуд
кто пойдёт в майнкрафт играть;Флуд
пошлите сегодня футбол погоняем;Флуд
"ребята, давайте завтра поздравим Петю, ему 80 лет исполняется";Флуд
"у нашего директора завтра др, поэтому го сложимся на подарок";Флуд
Почему вы не общаетесь со мной?;Флуд
"надоели, я ухожу";Флуд
"Прикиньте, васька женился на кате с 3 этажа";Флуд
"Вот же гад, а мне изменил";Флуд
"Ты сама в этом виновата, надь";Флуд
Я просто пошла в клуб;Флуд
"Пришлите фотографии котиков, мне грустно";Флуд
"Вчера купил себе кота-шотландца, он так много ест";Флуд
Почему моя собака блюёт мне на обувь?;Флуд
"Вчера выгуливал своего кота, так он с собакой подрался соседской";Флуд
"Ребята, в какой район лучше переехать из кендоса? ";Флуд
"Переезжай к нам в новый город, тихо тут  и красиво";Флуд
"ахаха красиво, ты чё смеёшься, там просто панельные дома";Флуд
Зато тут нет гопоты;Флуд
И то верно;Флуд
Теперь давайте поиграем в слова;Флуд
"У нас перерыв, пошлите в буфет за пирожками";Флуд
"Зачем тебе пирожки? ты и так толстая, кушай лучше салатики";Флуд
Ты чё не за бодипозитив;Флуд
"Фу, нет, я за ЗОЖ";Флуд
"Ребят, какое пиво лучше купить, тёмное или светлое";Флуд
"Купил себе игровое кресло, теперь буду кататсья по дому";Флуд
"ахаха школьник купил себе кресло. настоящие мужики покупают себе теслу, как я";Флуд
"но ты же купил её для свой жены, каблук чёртов";Флуд
"Нееееет, я не каблуууууууук";Флуд
"Съел вчера пиццу с грибами, крутит живот, что со мной?";Флуд
"ну так надо было кушать пиццу с колбасой и сыром, а не всякими там грибами";Флуд
Ну я хотел экзотики;Флуд
"Пацаны и дамы, кто хочет поехать со мной в аквапарк";Флуд
"Завтра будет 10 лет нашей компании, я одену рубашку";Флуд
"да ну эти рубашки, я приду как обычно в худи";Флуд
"Некультурный ты, вась, настоящие мужики носят рубашки";Флуд
"Иди скажи это своей жене, которой ты теслу купил";Флуд
Ой да ну тебя;Флуд
"Мальчики, не ссорьтесь, купите лучше мне теслу";Флуд
"Губу раскатала, надь";Флуд
"Завтра будет 2 года со смерти бабы клавы, помянем";Флуд
"Ребят, какую лучше видеокарту купить в районе 20 тысяч";Флуд
"Ну возьми лучше ноутбук мощный, это удобнее";Флуд
"нет, я хочу именно компьютер собрать, ноутбук у меня и так есть";Флуд
"Завтра будет свадьба Николая Васильевича, он сказал зайти на чай, так что готовим подарки";Флуд
ХАахаха наконец-то старик женился;Флуд
"Да уж, долго он искал себе вторую половинку";Флуд
"Да чё вы издеваетесь над ним, ну долго искал человек своё счастье";Флуд
"Купил сегодня своей жене браслет за 500 рублей, я теперь такой заботливый";Флуд
"Пфф, мог купить уж и подороже с зарплатой 500000 рублей.";Флуд
Зачем тратиться на всякую фигню так много;Флуд
Хватит присылать сюда спам;Флуд
"Привет, народ, я  новенький, меня зовут Влад";Флуд
"Привет, влад";Флуд
"Ахаха чел даже не понимает, что мы над ним будем смеяться";Флуд
"Если кто-то хочет придти ко мне на день рождения, то всех жду";Флуд
"ребят, завтра др у люды, давайте купим ей розы";Флуд
"Розы это скучно, пошлите купим дорогой виски или вино";Флуд
"Я за то, чтобы мы купили ей выпивку или тортик, розы бесполезны";Флуд
"Завтра будет собрание, всем одеться поприличнее";Флуд
"Я надену кроссовки, мне плевать";Флуд
"Ну и фиг с тобой, вась";Флуд
"Купил вчера микрофон себе новый, вернул обратно в магазин, браковнный оказался";Флуд
"Ребят, я создал канал на ютубе, подпишитесь";Флуд
"Да никому не нужен твой ютуб канал, коля";Флуд
Я там делаю различные видео по программированию;Флуд
Всем плевать;Флуд
И что забыли огрызки от яблок у меня на столе? кто это сделал?;Флуд
"извини, я кушал яблоки и забыл выкинуть";Флуд
"Убери мусор за собой, пожалуйста";Флуд
"Куплю себе ладу гранту, лучший автомобиль на свете, самый красивый и функциональный, вообще пушка";Флуд
АХахаххахаах гранту купил. Вот я купил машину за лям;Флуд
так она у тебя битая машина;Флуд
"и что, что машина битая? зато иномарка!";Флуд
"Ребят, помогите, у меня сломался двигатель, кто может забрать меня до работы?";Флуд
Я заплачу за бензин;Флуд
"ребят, верните мой кошелёк, я оставил его в буфете";Флуд
"прикиньте, меня сегодня тётя люба в буфете угостила дополнительной порцией макарон";Флуд
Гречка лучше макарон вообще-то;Флуд
Я предпочитаю кушать гречку только с гуляшём;Флуд
Так гречка сухая слишком;Флуд
Макароны тоже не особо сочные. Я люблю плов!;Флуд
"Сегодня был в ашане, какие же тут наглые консультанты и охраники";Флуд
"Да, в ашане охранники постоянно докапываются";Флуд
"Это фигня, я когда был в ленте, за мной охранник ходил, потому что я с растрёпанными волосами был";Флуд
"Знали бы вы, мальчики, как трудно сделать красивую причёску девушке";Флуд
"Я вот сделала мелирование, покрасилась в пепельный, использую бальзам, шампунь, ещё там всякую фигню";Флуд
"Ну так я тоже делал мелирование и пепельное окрашивание, ничего в этом трудного нет";Флуд
"Так у тебя волосы короткие, вадим";Флуд
Сегодня сделал новое место для своего котика;Флуд
Котик Жора сегодня меня разбудил с Утра;Флуд
"блин, я проспал, опоздаю в офис";Флуд
"Сегодня у нас в офисе ремонт, так что работаём удалённо";Флуд
"Чёрт, я там оставил в холодильнике творог, он ж испортится";Флуд
"Ремонт в офисе будет лишь пару дней, не испортится";Флуд
Так у творога этого срок годности кончается завтра;Флуд
"Ладно, приходи за своим творогом, но только быстро";Флуд
"Спасибо, николай васильевич";Флуд
"Ребята, перезаполните документы, у нас обновили регламент";Флуд
"Завтра приедет ко мне наконец-то новый ноутбук, я заказал его с алиэкспресса за 10к";Флуд
"ты что, он же будет медленным с алика";Флуд
"Нет, я верю, что мой ноутбук будет работать хорошо";Флуд
"Вера, а как жарить рыбу в кляре?";Флуд
"Ну сначала сделай кляр, потом нарежь рыбу на кусочки филейные, обмочи в кляре и жарь";Флуд
А что такое филе рыбы?;Флуд
мда... это кусок рыбы без косточек;Флуд
"Понятно, спасибо. Буду теперь знать";Флуд
Мне просто обычно мама готовит;Флуд
ахахах школьник живёт с мамой;Флуд
мне потому что 19 лет;Флуд
а ты живёшь с женой-абьюзером;Флуд
"Саш, я тебе в офисе же лицо разобью";Флуд
"Ну попробуй, жирдяй, я то на  бокс хожу";Флуд
"Успокойтесь, мальчики";Флуд
"Ребят, одолжите кто-то срочно переноску для кошек. Отвезу свою кошечку в больницу";Флуд
"Я одолжу, а что у тебя с кошкой?";Флуд
"Да не знаю, вот буду проверять, а то она в машине прыгает";Флуд
"Какой принтер лучше купить, народ?";Флуд
"Я думаю, что любой принтер будет хорошим, а тебе зачем, у нас же в офисе всё есть?";Флуд
"Да я домой хочу купить, буду тут печатать";Флуд
"Господа, сегодня работаем удалённо, сломался турникет";Флуд
"Блин, а я хотел сегодня попробовать пиццу в буфете";Флуд
"Ну завтра попробуешь, ничего страшного";Флуд
"Ребят, есть у кого-то сахар? у меня кончился, в чай добавить нечего";Флуд
Я могу дать тебе варенье или печенек сладких для чая;Флуд
"Давай, а то совсем уж пресно";Флуд
"Фу, чай с сахаром пить, я вот пью без всего чай, так лучше чувствуется его вкус";Флуд
Кто пробовал глотать лампочку? а то у меня походу гастрит или язва;Флуд
"Я глотала, не самое приятное ощущение";Флуд
"Сходи лучше в платную поликлинику, там это менее болезненно";Флуд
"Хорошо, пойду тогда в платную больницу";Флуд
Почему у меня не работает клавиатура новая?;Флуд
Компьютер перезагрузи и клавиатура заработает;Флуд
"Ребят, что приготовить из картошки, сыра и курицы?";Флуд
Попробуй запечь всё вместе в духовке;Флуд
А как это запекать вместо то?;Флуд
"Никит, ты как будто впервые сам готовишь. Нарежь курицу, нарежь картошку, перемешай и засыпь всё сыром сверху";Флуд
"Понятно, спасибо. Надеюсь, получистя вкусно курица";Флуд
"Ребят, никому не нужен старый телефон мой? покупал 2 года назад";Флуд
"Давай мне, я куплю его за 7 тысяч";Флуд
"Ну значит в офисе продам, буду через минут 30";Флуд
"В офисе кончились ручки писать, купите кто-нибудь по пути, пожалуйста";Флуд
С днём рождения;Флуд
Всех с пасхой!;Флуд
"Ребят, сегодня новый год, всех поздравляю";Флуд
"Завтра митинг, так что все на дистанционке работаем завтра";Флуд
Что делать с гастритом или язвой;Флуд
"ребят, какое лучше лекарство для горла";Флуд
Я купил новый телефон;Флуд
"Смотрите, какой я сильный";Флуд
"Фу, какой ты противный";Флуд
Я купила себе платье новое;Флуд
"Простите, но я устал. Я ухожу";Флуд
"Купил себе наушники новые, а они сломались";Флуд
"Завтра поеду на маршрутке, фу";Флуд
"Ребят, купите мне кто-то в офис чай, пожалуйста";Флуд
"Народ, пошлите завтра на новогодний праздник";Флуд
"Ребят, есть кто на дне города около набережной?";Флуд
купите в офис сахар кубиками;Флуд
"Ребят, в офисе сломался чайник, все сдаём по 250 рублей на новый";Флуд
"Я не пью чай, не буду скидываться";Флуд
"Вася, у меня колёса пристыли ко льду, что делать?";Флуд
"Скоро приеду, вытащу тебя, выдерну";Флуд
"Ребят, дайте номер нормального сантехника ";Флуд
"Вызовите электрика, у меня розетка коротнула";Флуд
"Посмотрел вчера фильм, такой крутой";Флуд
Я давно не смотрел фильмы;Флуд
"Ребят, советую всем глянуть сериал один";Флуд
Я хочу спать;Флуд
Выпей кофе;Флуд
"Скажите мне, что делать, если у меня болит нога";Флуд
"Ребята, я не приду сегодня, у меня болит голова";Флуд
какие таблетки лучше всего помогают от головной боли;Флуд
"Ребят, я сегодня побил свой рекорд. Разогнался до 50 км/ч";Флуд
"Тормоз ты, вася, я ехал 250 км/ч";Флуд
"Ты что, так нельзя ездить, запрещено";Флуд
Продам игры на PS4;Флуд
"Пошлите на выходных на день города, будет весело";Флуд
Мне надоела эта работа;Флуд
"Так уходи, никто тебя не держит";Флуд
Так вы держите;Флуд
"Фу, видели бы вы, как Илья кушает в столовой, противно";Флуд
"Завтра будет ровно год, как наша компания поменяла название на ГИПЕРУМ";Флуд
"Осталось всего 2 билета на концерт инстасамки, все покупайте по скидке";Флуд
"Позавчера, кто поцарапал крыло моей ласточки";Флуд
Вчера ко мне в окно залетел голубь. Мне страшно;Флуд
"Что делать, если я упал с кровати";Флуд
"Помогите, у меня за кроватью паук, он идёт ко мне";Флуд
"Завтра день нерабочий, у меня родился сын, всем премию";Флуд
"Надоела эта зима, я хочу лето";Флуд
"Ребят, кто пойдёт на пляж?";Флуд
